Time	V(R3)
0.12050000000000242	0.11497761982002978
0.12060000000000243	0.14886470023732515
0.12070000000000243	0.18239645383026276
0.12080000000000243	0.2155008593499842
0.12090000000000244	0.24810666877248519
0.12100000000000244	0.28014353243374673
0.12110000000000244	0.31154212270107101
0.12120000000000244	0.34223425598123686
0.12130000000000245	0.3721530128690661
0.12140000000000245	0.40123285624263294
0.12150000000000245	0.42940974711474911
0.12160000000000246	0.45662125805352627
0.12170000000000246	0.48280668398853632
0.12180000000000246	0.50790715022388644
0.12190000000000246	0.53186571748261857
0.12200000000000247	0.55462748381231963
0.12210000000000247	0.57613968318653075
0.12220000000000247	0.59635178064149408
0.12230000000000248	0.61521556379266074
0.12240000000000248	0.63268523058242676
0.12250000000000248	0.6487174731143498
0.12260000000000248	0.66327155743707755
0.12270000000000249	0.676309399146099
0.12280000000000249	0.6877956346785653
0.12290000000000249	0.69769768818291822
0.1230000000000025	0.70598583385189295
0.1231000000000025	0.71263325361449081
0.1232000000000025	0.71761609008959937
0.1233000000000025	0.72091349471158028
0.12340000000000251	0.72250767094522383
0.12350000000000251	0.72238391251514333
0.12360000000000251	0.72053063658272387
0.12370000000000252	0.71693941181151788
0.12380000000000252	0.71160498126908589
0.12390000000000252	0.70452528012282167
0.12400000000000252	0.69570144809386414
0.12410000000000253	0.685137836642289
0.12420000000000253	0.67284201086455331
0.12430000000000253	0.65882474609272534
0.12440000000000254	0.64310001919297077
0.12450000000000254	0.62568499456899929
0.12460000000000254	0.6066000048845982
0.12470000000000254	0.58586852652804999
0.12480000000000255	0.56351714984811574
0.12490000000000255	0.53957554420140852
0.12500000000000255	0.51407641785705249
0.12510000000000254	0.48705547281423639
0.12520000000000253	0.45855135459502105
0.12530000000000252	0.4286055970840682
0.12540000000000251	0.39726256249289676
0.1255000000000025	0.36456937653556432
0.12560000000000249	0.33057585890984392
0.12570000000000248	0.29533444918465557
0.12580000000000247	0.25890012820256225
0.12590000000000245	0.22133033511341718
0.12600000000000244	0.18268488016108933
0.12610000000000243	0.1430258533534586
0.12620000000000242	0.10241752915122115
0.12630000000000241	0.060926267318182438
0.1264000000000024	0.018620410081598808
0.12650000000000239	-0.024429824243085121
0.12660000000000238	-0.06815245100233501
0.12670000000000237	-0.11247383216422036
0.12680000000000236	-0.15731879231610724
0.12690000000000234	-0.20261073752491196
0.12700000000000233	-0.24827177687838897
0.12710000000000232	-0.29422284652296277
0.12720000000000231	-0.34038383600827948
0.1273000000000023	-0.38667371674493828
0.12740000000000229	-0.43301067237886759
0.12750000000000228	-0.47931223088182445
0.12760000000000227	-0.52549539815465074
0.12770000000000226	-0.57147679293733034
0.12780000000000225	-0.61717278281740051
0.12790000000000223	-0.66249962112601302
0.12800000000000222	-0.70737358450945553
0.12810000000000221	-0.75171111096226118
0.1282000000000022	-0.79542893810684756
0.12830000000000219	-0.83844424150414998
0.12840000000000218	-0.88067477277865869
0.12850000000000217	-0.92203899734164607
0.12860000000000216	-0.96245623149621584
0.12870000000000215	-1.0018467787085041
0.12880000000000214	-1.0401320648297554
0.12890000000000212	-1.0772347720557405
0.12900000000000211	-1.1130789714110125
0.1291000000000021	-1.1475902535474651
0.12920000000000209	-1.1806958576485382
0.12930000000000208	-1.2123247982333885
0.12940000000000207	-1.2424079896575086
0.12950000000000206	-1.2708783681092306
0.12960000000000205	-1.2976710109060774
0.12970000000000204	-1.3227232528970103
0.12980000000000202	-1.3459747997813587
0.12990000000000201	-1.3673678381602647
0.130000000000002	-1.3868471421389472
0.13010000000000199	-1.4043601763052376
0.13020000000000198	-1.4198571949134438
0.13030000000000197	-1.4332913371083082
0.13040000000000196	-1.4446187180294658
0.13050000000000195	-1.4537985156433781
0.13060000000000194	-1.4607930531544226
0.13070000000000193	-1.465567876854236
0.13080000000000191	-1.4680918292749099
0.1309000000000019	-1.468337117517754
0.13100000000000189	-1.4662793766374174
0.13110000000000188	-1.461897727967074
0.13120000000000187	-1.4551748322788014
0.13130000000000186	-1.4460969376802273
0.13140000000000185	-1.4346539221566204
0.13150000000000184	-1.4208393306751101
0.13160000000000183	-1.404650406775996
0.13170000000000182	-1.3860881185838752
0.1318000000000018	-1.3651571791803034
0.13190000000000179	-1.3418660612870505
0.13200000000000178	-1.3162270062183814
0.13210000000000177	-1.2882560270686971
0.13220000000000176	-1.2579729061106582
0.13230000000000175	-1.2254011863879808
0.13240000000000174	-1.1905681574948628
0.13250000000000173	-1.1535048355435176
0.13260000000000172	-1.1142459373301439
0.13270000000000171	-1.072829848717231
0.13280000000000169	-1.0292985872603815
0.13290000000000168	-0.98369775911549906
0.13300000000000167	-0.9360765102710753
0.13310000000000166	-0.88648747215939605
0.13320000000000165	-0.83498670170834166
0.13330000000000164	-0.7816336159044257
0.13340000000000163	-0.72649092094640433
0.13350000000000162	-0.6696245360759685
0.13360000000000161	-0.61110351218147496
0.1337000000000016	-0.55099994527881946
0.13380000000000158	-0.48938888497930388
0.13390000000000157	-0.42634823806580663
0.13400000000000156	-0.36195866730239901
0.13410000000000155	-0.29630348561327141
0.13420000000000154	-0.22946854577154388
0.13430000000000153	-0.16154212574755811
0.13440000000000152	-0.092614809871358728
0.13450000000000151	-0.022779365973363216
0.1346000000000015	0.047869381330227979
0.13470000000000149	0.11923468103021684
0.13480000000000147	0.19121798961538464
0.13490000000000146	0.26371910827513567
0.13500000000000145	0.33663632322082437
0.13510000000000144	0.40986654892921182
0.13520000000000143	0.48330547410527136
0.13530000000000142	0.55684771015757073
0.13540000000000141	0.6303869419751017
0.1355000000000014	0.70381608079025859
0.13560000000000139	0.77702741890876681
0.13570000000000138	0.84991278608458976
0.13580000000000136	0.92236370731379147
0.13590000000000135	0.99427156181962006
0.13600000000000134	1.0655277429976895
0.13610000000000133	1.1360238190887895
0.13620000000000132	1.205651694344539
0.13630000000000131	1.2743037704497462
0.1364000000000013	1.3418731079650195
0.13650000000000129	1.4082535875505746
0.13660000000000128	1.4733400707346618
0.13670000000000126	1.537028559986463
0.13680000000000125	1.599216357857224
0.13690000000000124	1.6598022249507229
0.13700000000000123	1.7186865364879749
0.13710000000000122	1.7757714372302238
0.13720000000000121	1.8309609945275807
0.1373000000000012	1.8841613492615208
0.13740000000000119	1.9352808644524817
0.13750000000000118	1.984230271306491
0.13760000000000117	2.0309228124774834
0.13770000000000115	2.0752743823257012
0.13780000000000114	2.1172036639557712
0.13790000000000113	2.1566322628229324
0.13800000000000112	2.1934848366994504
0.13810000000000111	2.2276892217979647
0.1382000000000011	2.2591765548543168
0.13830000000000109	2.287881390976704
0.13840000000000108	2.3137418170739914
0.13850000000000107	2.3366995606818319
0.13860000000000106	2.3567000940116034
0.13870000000000104	2.373692733052942
0.13880000000000103	2.3876307315682475
0.13890000000000102	2.3984713698230982
0.13900000000000101	2.4061760379056603
0.139100000000001	2.410710313492999
0.13920000000000099	2.4120440339322688
0.13930000000000098	2.4101513625111237
0.13940000000000097	2.4050108487997544
0.13950000000000096	2.3966054829560091
0.13960000000000095	2.3849227438926124
0.13970000000000093	2.3699546412144525
0.13980000000000092	2.3516977508424257
0.13990000000000091	2.3301532442493329
0.1400000000000009	2.3053269112422861
0.14010000000000089	2.2772291762350334
0.14020000000000088	2.2458751079628732
0.14030000000000087	2.2112844226022617
0.14040000000000086	2.173481480266453
0.14050000000000085	2.1324952748576731
0.14060000000000084	2.0883594172667168
0.14070000000000082	2.0411121119189866
0.14080000000000081	1.9907961266772156
0.1409000000000008	1.937458756118664
0.14100000000000079	1.881151778216128
0.14110000000000078	1.8219314044608073
0.14120000000000077	1.7598582234733939
0.14130000000000076	1.694997138161896
0.14140000000000075	1.6274172964910787
0.14150000000000074	1.5571920159403263
0.14160000000000073	1.484398701734293
0.14170000000000071	1.4091187589405298
0.1418000000000007	1.3314374985369806
0.14190000000000069	1.2514440375619711
0.14200000000000068	1.1692311934667468
0.14210000000000067	1.0848953728005015
0.14220000000000066	0.99853645436561089
0.14230000000000065	0.91025766698908184
0.14240000000000064	0.82016546206460728
0.14250000000000063	0.7283693810273616
0.14260000000000062	0.63498191793152092
0.1427000000000006	0.54011837730713597
0.14280000000000059	0.44389672748192444
0.14290000000000058	0.3464374495584146
0.14300000000000057	0.24786338224548068
0.14310000000000056	0.14829956274814005
0.14320000000000055	0.047873063927617691
0.14330000000000054	-0.053287172053059377
0.14340000000000053	-0.15505050337425236
0.14350000000000052	-0.25728476126875333
0.14360000000000051	-0.35985642556179653
0.14370000000000049	-0.46263080280473362
0.14380000000000048	-0.56547220676064647
0.14390000000000047	-0.66824414099634533
0.14400000000000046	-0.77080948333105603
0.14410000000000045	-0.87303067188956607
0.14420000000000044	-0.97476989250356683
0.14430000000000043	-1.075889267203324
0.14440000000000042	-1.1762510435388007
0.14450000000000041	-1.275717784467908
0.14460000000000039	-1.3741525585475889
0.14470000000000038	-1.471419130162702
0.14480000000000037	-1.5673821495267093
0.14490000000000036	-1.6619073421875896
0.14500000000000035	-1.7548616977724627
0.14510000000000034	-1.8461136577049289
0.14520000000000033	-1.9355333016293916
0.14530000000000032	-2.0229925322783213
0.14540000000000031	-2.1083652585189538
0.1455000000000003	-2.1915275763189905
0.14560000000000028	-2.2723579473718707
0.14570000000000027	-2.3507373751253011
0.14580000000000026	-2.4265495779601016
0.14590000000000025	-2.4996811592686061
0.14600000000000024	-2.5700217741863041
0.14610000000000023	-2.6374642927349665
0.14620000000000022	-2.7019049591379871
0.14630000000000021	-2.7632435470756502
0.1464000000000002	-2.8213835106511111
0.14650000000000019	-2.8762321308449863
0.14660000000000017	-2.927700657240472
0.14670000000000016	-2.9757044448083261
0.14680000000000015	-3.0201630855466091
0.14690000000000014	-3.0610005347768956
0.14700000000000013	-3.098145231905534
0.14710000000000012	-3.1315302154661135
0.14720000000000011	-3.161093232266174
0.1473000000000001	-3.1867768404692227
0.14740000000000009	-3.2085285064517342
0.14750000000000008	-3.2263006952812994
0.14760000000000006	-3.2400509546732166
0.14770000000000005	-3.2497419922886177
0.14780000000000004	-3.2553417462485821
0.14790000000000003	-3.2568234487461414
0.14800000000000002	-3.2541656826483072
0.14810000000000001	-3.247352430988915
0.1482	-3.2363731192639884
0.14829999999999999	-3.2212226504490498
0.14839999999999998	-3.2019014326700108
0.14849999999999997	-3.1784153994676427
0.14859999999999995	-3.150776022606101
0.14869999999999994	-3.1190003173866505
0.14879999999999993	-3.0831108404376342
0.14889999999999992	-3.0431356799621914
0.14899999999999991	-2.9991084384351869
0.1490999999999999	-2.951068207752499
0.14919999999999989	-2.8990595368440544
0.14929999999999988	-2.8431323917753435
0.14939999999999987	-2.7833421083695526
0.14949999999999986	-2.7197493373954269
0.14959999999999984	-2.6524199823743917
0.14969999999999983	-2.5814251300725828
0.14979999999999982	-2.5068409737515203
0.14989999999999981	-2.4287487292638521
0.1499999999999998	-2.3472345440882036
0.15009999999999979	-2.2623893994088782
0.15019999999999978	-2.1743090053556648
0.15029999999999977	-2.0830936895274594
0.15039999999999976	-1.9888482789349502
0.15049999999999975	-1.8916819755048462
0.15059999999999973	-1.7917082252998369
0.15069999999999972	-1.6890445816147601
0.15079999999999971	-1.5838125621199117
0.1508999999999997	-1.4761375002309296
0.15099999999999969	-1.3661483908927021
0.15109999999999968	-1.2539777309722053
0.15119999999999967	-1.1397613544646985
0.15129999999999966	-1.0236382627234712
0.15139999999999965	-0.90575044993182541
0.15149999999999963	-0.78624272404242013
0.15159999999999962	-0.66526252341632242
0.15169999999999961	-0.54295972939961001
0.1517999999999996	-0.41948647508308878
0.15189999999999959	-0.2949969504938883
0.15199999999999958	-0.16964720447636666
0.15209999999999957	-0.043594943521900492
0.15219999999999956	0.083000672186404847
0.15229999999999955	0.20997923524404694
0.15239999999999954	0.33717929973680005
0.15249999999999952	0.46443859191591297
0.15259999999999951	0.59159422255622751
0.1526999999999995	0.71848290071284915
0.15279999999999949	0.84494114859112279
0.15289999999999948	0.97080551724025077
0.15299999999999947	1.0959128027815856
0.15309999999999946	1.2201002628795345
0.15319999999999945	1.3432058331626668
0.15329999999999944	1.4650683433023675
0.15339999999999943	1.5855277324562771
0.15349999999999941	1.7044252637828936
0.1535999999999994	1.8216037377362708
0.15369999999999939	1.9369077038489926
0.15379999999999938	2.0501836707147465
0.15389999999999937	2.1612803138820333
0.15399999999999936	2.2700486813742575
0.15409999999999935	2.3763423965533761
0.15419999999999934	2.4800178580473999
0.15429999999999933	2.5809344364658235
0.15439999999999932	2.6789546676304901
0.1544999999999993	2.7739444420539225
0.15459999999999929	2.8657731904017543
0.15469999999999928	2.9543140646804473
0.15479999999999927	3.039444114897611
0.15489999999999926	3.1210444609466954
0.15499999999999925	3.1990004594756232
0.15509999999999924	3.2732018655031219
0.15519999999999923	3.3435429885552517
0.15529999999999922	3.4099228431003605
0.15539999999999921	3.4722452930685743
0.15549999999999919	3.5304191902495385
0.15559999999999918	3.5843585063695427
0.15569999999999917	3.6339824586583722
0.15579999999999916	3.6792156287240294
0.15589999999999915	3.7199880745621283
0.15599999999999914	3.7562354355361727
0.15609999999999913	3.7878990301741204
0.15619999999999912	3.8149259466359311
0.15629999999999911	3.8372691257163942
0.1563999999999991	3.8548874362579646
0.15649999999999908	3.8677457428573292
0.15659999999999907	3.8758149657614194
0.15669999999999906	3.8790721328568001
0.15679999999999905	3.8775004236684163
0.15689999999999904	3.8710892052948447
0.15699999999999903	3.8598340602153494
0.15709999999999902	3.8437368059183981
0.15719999999999901	3.8228055063094892
0.157299999999999	3.7970544748687596
0.15739999999999899	3.7665042695393929
0.15749999999999897	3.7311816793389987
0.15759999999999896	3.6911197026970703
0.15769999999999895	3.6463575175340726
0.15779999999999894	3.5969404431063605
0.15789999999999893	3.5429198936559323
0.15799999999999892	3.4843533239107924
0.15809999999999891	3.4213041664970287
0.1581999999999989	3.3538417613312874
0.15829999999999889	3.2820412770757588
0.15839999999999888	3.2059836247467386
0.15849999999999886	3.1257553635800317
0.15859999999999885	3.0414485992659555
0.15869999999999884	2.9531608746777089
0.15879999999999883	2.8609950532274149
0.15889999999999882	2.7650591949927756
0.15899999999999881	2.6654664257704126
0.1590999999999988	2.5623347992174073
0.15919999999999879	2.4557871522556316
0.15929999999999878	2.3459509539215486
0.15939999999999876	2.2329581478523233
0.15949999999999875	2.1169449886097924
0.15959999999999874	1.9980518720504865
0.15969999999999873	1.8764231599596461
0.15979999999999872	1.7522069991743263
0.15989999999999871	1.6255551354289572
0.1599999999999987	1.496622722163248
0.16009999999999869	1.3655681245410176
0.16019999999999868	1.2325527189331775
0.16029999999999867	1.0977406881260976
0.16039999999999865	0.96129881252268246
0.16049999999999864	0.82339625760747903
0.16059999999999863	0.68420435795488854
0.16069999999999862	0.54389639806250856
0.16079999999999861	0.40264739029757773
0.1608999999999986	0.26063385024789271
0.16099999999999859	0.11803356977276845
0.16109999999999858	-0.02497461194675947
0.16119999999999857	-0.16821103905709264
0.16129999999999856	-0.3114954710755769
0.16139999999999854	-0.45464731602137343
0.16149999999999853	-0.59748586432584627
0.16159999999999852	-0.73983052321175935
0.16169999999999851	-0.88150105123061906
0.1617999999999985	-1.0223177926468034
0.16189999999999849	-1.1621019113566551
0.16199999999999848	-1.3006756240313246
0.16209999999999847	-1.4378624321727536
0.16219999999999846	-1.5734873527734488
0.16229999999999845	-1.7073771472718478
0.16239999999999843	-1.8393605484978655
0.16249999999999842	-1.9692684853045357
0.16259999999999841	-2.0969343045855946
0.1626999999999984	-2.2221939903809695
0.16279999999999839	-2.3448863797767503
0.16289999999999838	-2.4648533753095019
0.16299999999999837	-2.5819401535896662
0.16309999999999836	-2.6959953698631742
0.16319999999999835	-2.806871358236088
0.16329999999999834	-2.9144243272923864
0.16339999999999832	-3.0185145508405578
0.16349999999999831	-3.119006553531888
0.1635999999999983	-3.2157692910990638
0.16369999999999829	-3.3086763249713349
0.16379999999999828	-3.3976059910291041
0.16389999999999827	-3.482441562269678
0.16399999999999826	-3.5630714051623724
0.16409999999999825	-3.6393891294803686
0.16419999999999824	-3.71129373140562
0.16429999999999823	-3.7786897297105009
0.16439999999999821	-3.8414872948308298
0.1644999999999982	-3.8996023706526821
0.16459999999999819	-3.9529567888462083
0.16469999999999818	-4.0014783755886221
0.16479999999999817	-4.0451010505294889
0.16489999999999816	-4.0837649178605187
0.16499999999999815	-4.117416349364257
0.16509999999999814	-4.1460080593244184
0.16519999999999813	-4.1694991711938858
0.16529999999999812	-4.187855275925636
0.1653999999999981	-4.2010484818831531
0.16549999999999809	-4.2090574562590239
0.16559999999999808	-4.2118674579407021
0.16569999999999807	-4.2094703617742537
0.16579999999999806	-4.2018646741885366
0.16589999999999805	-4.18905554015336
0.16599999999999804	-4.1710547414571115
0.16609999999999803	-4.147880686300601
0.16619999999999802	-4.1195583902160475
0.166299999999998	-4.0861194483305381
0.16639999999999799	-4.0476019990069947
0.16649999999999798	-4.0040506789043038
0.16659999999999797	-3.9555165695126586
0.16669999999999796	-3.9020571352295446
0.16679999999999795	-3.8437361530537482
0.16689999999999794	-3.7806236339869663
0.16699999999999793	-3.7127957362416475
0.16709999999999792	-3.6403346703667481
0.16719999999999791	-3.5633285964127404
0.16729999999999789	-3.4818715132679343
0.16739999999999788	-3.396063140309832
0.16749999999999787	-3.3060087915233081
0.16759999999999786	-3.2118192422502392
0.16769999999999785	-3.1136105887428243
0.16779999999999784	-3.0115041007037475
0.16789999999999783	-2.9056260670056031
0.16799999999999782	-2.7961076347908218
0.16809999999999781	-2.6830846421623162
0.1681999999999978	-2.5666974446840962
0.16829999999999778	-2.4470907359187422
0.16839999999999777	-2.3244133622375274
0.16849999999999776	-2.1988181321458193
0.16859999999999775	-2.070461620374171
0.16869999999999774	-1.9395039669925505
0.16879999999999773	-1.8061086718124419
0.16889999999999772	-1.6704423843458518
0.16899999999999771	-1.5326746895994965
0.1690999999999977	-1.3929778899849432
0.16919999999999769	-1.2515267836324726
0.16929999999999767	-1.1084984394009523
0.16939999999999766	-0.96407196887994773
0.16949999999999765	-0.8184282956853739
0.16959999999999764	-0.67174992235225395
0.16969999999999763	-0.52422069513296021
0.16979999999999762	-0.3760255670104718
0.16989999999999761	-0.22735035924061525
0.1699999999999976	-0.078381521736553939
0.17009999999999759	0.070694107386524582
0.17019999999999758	0.21968954278980479
0.17029999999999756	0.36841789309435963
0.17039999999999755	0.51669260195038269
0.17049999999999754	0.66432768867470016
0.17059999999999753	0.81113798813795601
0.17069999999999752	0.95693938958526237
0.17079999999999751	1.1015490740744514
0.1708999999999975	1.2447857502188742
0.17099999999999749	1.3864698879229302
0.17109999999999748	1.526423949802489
0.17119999999999747	1.6644726199835256
0.17129999999999745	1.8004430299787166
0.17139999999999744	1.9341649813422759
0.17149999999999743	2.0654711648105208
0.17159999999999742	2.1941973756385673
0.17169999999999741	2.3201827248494284
0.1717999999999974	2.4432698461170754
0.17189999999999739	2.5633050980114747
0.17199999999999738	2.680138761337985
0.17209999999999737	2.7936252313129692
0.17219999999999736	2.9036232043219514
0.17229999999999734	3.0099958590145333
0.17239999999999733	3.112611031499394
0.17249999999999732	3.2113413844077927
0.17259999999999731	3.3060645696053697
0.1726999999999973	3.3966633843377427
0.17279999999999729	3.4830259206064964
0.17289999999999728	3.5650457075793844
0.17299999999999727	3.642621846849786
0.17309999999999726	3.7156591403676074
0.17319999999999725	3.7840682108767298
0.17329999999999723	3.8477656147013186
0.17339999999999722	3.9066739467348968
0.17349999999999721	3.9607219374972886
0.1735999999999972	4.0098445421326891
0.17369999999999719	4.0539830212366228
0.17379999999999718	4.0930850134058518
0.17389999999999717	4.1271045994215605
0.17399999999999716	4.1560023579822811
0.17409999999999715	4.1797454129188472
0.17419999999999713	4.1983074718312157
0.17429999999999712	4.2116688561013689
0.17439999999999711	4.2198165222468695
0.1744999999999971	4.2227440745900378
0.17459999999999709	4.2204517692324428
0.17469999999999708	4.2129465093322098
0.17479999999999707	4.2002418316968164
0.17489999999999706	4.1823578847122658
0.17499999999999705	4.1593213976449066
0.17509999999999704	4.1311656413592166
0.17519999999999702	4.0979303805104665
0.17529999999999701	4.0596618172802978
0.175399999999997	4.0164125267337738
0.17549999999999699	3.96824138389097
0.17559999999999698	3.9152134826122693
0.17569999999999697	3.8574000464130602
0.17579999999999696	3.7948783313283849
0.17589999999999695	3.7277315209642179
0.17599999999999694	3.6560486138772776
0.17609999999999693	3.5799243034403614
0.17619999999999691	3.4994588503550728
0.1762999999999969	3.414757947988539
0.17639999999999689	3.325932580716358
0.17649999999999688	3.2330988754644672
0.17659999999999687	3.1363779466532047
0.17669999999999686	3.0358957347520774
0.17679999999999685	2.9317828386665412
0.17689999999999684	2.8241743421808096
0.17699999999999683	2.7132096346946666
0.17709999999999682	2.5990322264935934
0.1771999999999968	2.4817895588039223
0.17729999999999679	2.3616328088872325
0.17739999999999678	2.2387166904377516
0.17749999999999677	2.1131992495512399
0.17759999999999676	1.9852416565387445
0.17769999999999675	1.8550079938663355
0.17779999999999674	1.7226650405040573
0.17789999999999673	1.5883820529742991
0.17799999999999672	1.4523305433920373
0.17809999999999671	1.3146840547950038
0.17819999999999669	1.1756179340631847
0.17829999999999668	1.0353091027320527
0.17839999999999667	0.89393582600458021
0.17849999999999666	0.75167748027114512
0.17859999999999665	0.60871431944607168
0.17869999999999664	0.46522724043251307
0.17879999999999663	0.32139754802767023
0.17889999999999662	0.17740671958036364
0.17899999999999661	0.033436169713737064
0.1790999999999966	-0.11033298457513437
0.17919999999999658	-0.25372015812728366
0.17929999999999657	-0.39654553083580274
0.17939999999999656	-0.5386302795533171
0.17949999999999655	-0.67979680838653789
0.17959999999999654	-0.81986897707451156
0.17969999999999653	-0.95867232714952333
0.17979999999999652	-1.0960343055829072
0.17989999999999651	-1.2317844856223157
0.1799999999999965	-1.3657547845303029
0.18009999999999649	-1.4977796779391703
0.18019999999999647	-1.6276964105413185
0.18029999999999646	-1.7553452028406371
0.18039999999999645	-1.880569453694179
0.18049999999999644	-2.0032159383817687
0.18059999999999643	-2.1231350019452728
0.18069999999999642	-2.2401807475470474
0.18079999999999641	-2.3542112196046463
0.1808999999999964	-2.4650885814640051
0.18099999999999639	-2.5726792873840436
0.18109999999999637	-2.6768542486100158
0.18119999999999636	-2.7774889933250155
0.18129999999999635	-2.8744638202734629
0.18139999999999634	-2.96766394586309
0.18149999999999633	-3.0569796445575603
0.18159999999999632	-3.1423063823836013
0.18169999999999631	-3.2235449433851198
0.1817999999999963	-3.3006015488649072
0.18189999999999629	-3.3733879692686477
0.18199999999999628	-3.4418216285702417
0.18209999999999626	-3.5058257010335931
0.18219999999999625	-3.565329200231433
0.18229999999999624	-3.6202670602165403
0.18239999999999623	-3.67058020874738
0.18249999999999622	-3.7162156324853979
0.18259999999999621	-3.7571264340875281
0.1826999999999962	-3.7932718811324548
0.18279999999999619	-3.8246174468282637
0.18289999999999618	-3.8511348424592553
0.18299999999999617	-3.8728020415448099
0.18309999999999615	-3.8896032956885684
0.18319999999999614	-3.9015291421142155
0.18329999999999613	-3.908576402887928
0.18339999999999612	-3.9107481758467304
0.18349999999999611	-3.9080538172550727
0.1835999999999961	-3.9005089162305815
0.18369999999999609	-3.8881352609845106
0.18379999999999608	-3.8709607969384696
0.18389999999999607	-3.8490195767868407
0.18399999999999606	-3.8223517025851637
0.18409999999999604	-3.7910032599582846
0.18419999999999603	-3.7550262445278926
0.18429999999999602	-3.7144784806744484
0.18439999999999601	-3.6694235327537292
0.184499999999996	-3.6199306089032572
0.18459999999999599	-3.5660744575786847
0.18469999999999598	-3.507935256974001
0.18479999999999597	-3.4455984974862166
0.18489999999999596	-3.3791548573946844
0.18499999999999595	-3.3087000719360775
0.18509999999999593	-3.23433479596076
0.18519999999999592	-3.1561644603695838
0.18529999999999591	-3.0742991225333514
0.1853999999999959	-2.9888533109091964
0.18549999999999589	-2.8999458640718285
0.18559999999999588	-2.8076997643886004
0.18569999999999587	-2.7122419665704665
0.18579999999999586	-2.6137032213400619
0.18589999999999585	-2.512217894464023
0.18599999999999584	-2.4079237814001919
0.18609999999999582	-2.3009619178197149
0.18619999999999581	-2.1914763862649878
0.1862999999999958	-2.0796141192133022
0.18639999999999579	-1.9655246988162731
0.18649999999999578	-1.8493601535927362
0.18659999999999577	-1.731274752354182
0.18669999999999576	-1.6114247956459713
0.18679999999999575	-1.489968404989845
0.18689999999999574	-1.3670653102165722
0.18699999999999573	-1.2428766351787357
0.18709999999999571	-1.1175646821354044
0.1871999999999957	-0.99129271510250816
0.18729999999999569	-0.86422474246251824
0.18739999999999568	-0.73652529912801423
0.18749999999999567	-0.60835922855389901
0.18759999999999566	-0.47989146489211804
0.18769999999999565	-0.35128681558238767
0.18779999999999564	-0.22270974467118115
0.18789999999999563	-0.094324157149597493
0.18799999999999562	0.03370681540143295
0.1880999999999956	0.16122102757199458
0.18819999999999559	0.28805753100676873
0.18829999999999558	0.41405678313099498
0.18839999999999557	0.53906085344163868
0.18849999999999556	0.66291362709124291
0.18859999999999555	0.78546100549501974
0.18869999999999554	0.90655110369795422
0.18879999999999553	1.0260344442421949
0.18889999999999552	1.1437641472807742
0.1889999999999955	1.2595961166902792
0.18909999999999549	1.3733892219392903
0.18919999999999548	1.4850054754779038
0.18929999999999547	1.5943102054175899
0.18939999999999546	1.7011722232810473
0.18949999999999545	1.8054639866050048
0.18959999999999544	1.9070617561900338
0.18969999999999543	2.0058457477963918
0.18979999999999542	2.1017002780950418
0.18989999999999541	2.194513904689841
0.18999999999999539	2.284179560035966
0.19009999999999538	2.3705946790892161
0.19019999999999537	2.4536613205274107
0.19029999999999536	2.5332862813976478
0.19039999999999535	2.6093812050490359
0.19049999999999534	2.6818626822234024
0.19059999999999533	2.7506523451823659
0.19069999999999532	2.815676954763584
0.19079999999999531	2.8768684802640423
0.1908999999999953	2.9341641720628187
0.19099999999999528	2.9875066269021064
0.19109999999999527	3.0368438457584603
0.19119999999999526	3.0821292842454353
0.19129999999999525	3.1233218954978548
0.19139999999999524	3.160386165501694
0.19149999999999523	3.1932921408401285
0.19159999999999522	3.2220154488406618
0.19169999999999521	3.2465373101145567
0.1917999999999952	3.2668445434952877
0.19189999999999519	3.2829295633874103
0.19199999999999517	3.29479036955395
0.19209999999999516	3.3024305293743335
0.19219999999999515	3.3058591526210024
0.19229999999999514	3.305090858809216
0.19239999999999513	3.300145737185376
0.19249999999999512	3.2910492994315059
0.19259999999999511	3.2778324251693136
0.1926999999999951	3.2605313003615577
0.19279999999999509	3.2391873487135312
0.19289999999999508	3.2138471561914224
0.19299999999999506	3.1845623887786725
0.19309999999999505	3.151389703605664
0.19319999999999504	3.1143906535916659
0.19329999999999503	3.0736315857516439
0.19339999999999502	3.0291835333247987
0.19349999999999501	2.9811221018916862
0.193599999999995	2.9295273496559546
0.19369999999999499	2.8744836620706922
0.19379999999999498	2.8160796210013266
0.19389999999999497	2.7544078686195235
0.19399999999999495	2.6895649662339784
0.19409999999999494	2.6216512482656564
0.19419999999999493	2.5507706715856999
0.19429999999999492	2.4770306604370034
0.19439999999999491	2.400541947167107
0.1944999999999949	2.3214184090059891
0.19459999999999489	2.2397769011253681
0.19469999999999488	2.1557370862230401
0.19479999999999487	2.0694212608776859
0.19489999999999486	1.980954178925002
0.19499999999999484	1.8904628721088479
0.19509999999999483	1.798076468264274
0.19519999999999482	1.703926007292107
0.19529999999999481	1.6081442551869485
0.1953999999999948	1.5108655163830826
0.19549999999999479	1.4122254446833755
0.19559999999999478	1.3123608530385675
0.19569999999999477	1.2114095224443688
0.19579999999999476	1.1095100102251507
0.19589999999999475	1.0068014579719533
0.19599999999999473	0.9034233994036619
0.19609999999999472	0.79951556841845195
0.19619999999999471	0.69521770760208401
0.1962999999999947	0.59066937745842663
0.19639999999999469	0.48600976662514794
0.19649999999999468	0.38137750333630704
0.19659999999999467	0.27691046839029188
